Pontunarnr,Bilnr,Dagsetning,Email,Aukatrygging
16,MAT69,03122018--30122018,[email],False
17,BB111,04122018--24122018,[email],False
18,SB463,01012019--23012019,[email],False
19,CC222,03012019--10032019,[email],True
20,EUN45,02022019--03032019,[email],False
21,AA293,05022019--06042019,[email],False
22,EUN45,05042019--10042019,[email],True
23,CC222,05052019--10062019,[email],True
24,BB111,30082019--12092019,[email],False
25,EUN45,20092019--25092019,[email],False
26,AA293,01122019--20122019,[email],False