Bilnumer,Argerd,Tegund,Litur,Biladur,Notkunarsaga,FrateknarDagsetningar
CC222,2016,smabill,gulur,False,[email]:12032016/20062016;15122016/15012017;12042017/20082017;01012018/06122018,03012019/10032019;05052019/10062019
DD444,2018,smabill,svartur,True,[email]:12012018/[email]:15062018/12072018,
MAT69,2018,jeppi,svartur,False,,03122018/30122018
AA293,2016,jeppi,raudur,False,,05022019/06042019;01122019/20122019
BB111,2015,folksbill,graenn,False,[email]:22122015/[email]:30012017/12022017;22122017/03122018,04122018/24122018;30082019/12092019
SB463,2017,folksbill,raudur,False,[email]:12012017/20012017;02022018/[email]:22012017/01022017,01012019/23012019
IO345,2017,folksbill,grar,True,,
<<<<<<< HEAD
XX999,2018,sportbill,raudur,False,,
HFT42,2017,husbill,brunn,False,,
GFH45,2018,sportbill,raudur,False,,
DFR76,2018,sportbill,graenn,False,,
TRI91,2017,sportbill,fjolublar,False,,
DP940,2017,husbill,brunn,False,,
UFP09,2018,smabill,gulur,False,,
POR60,2018,smabill,grar,False,,
HOP23,2017,smabill,blar,False,,
UNT06,2018,smabill,brunn,False,,
RT982,2018,folksbill,gulur,False,,
PL925,2017,folksbill,hvitur,False,,
POW10,2018,jeppi,fjolublar,False,,
YFT30,2018,jeppi,grar,False,,
MLD20,2018,jeppi,brunn,False,,
KP309,2017,folksbill,hvitur,False,,
=======
EUN45,2015,smabill,grar,False,[email]:12032018/20032018;22042018/[email]:31082017/20092017,02022019/03032019;05042019/10042019;20092019/25092019;23122018/26122018
>>>>>>> f0d13a4a8f7c02554e9ce0116cb48d6fbd8da49f
