Email,Nafn,Kort,Simi,Kennitala,Ban,Fine,History
[email],Matthildur Fríða,1111222233334444,5812345,0303990309,False,0,6;9
[email],Björgvin,2222333344445555,5885522,0202422009,False,0,2;3;7;10
[email],Sigmundur Davíð,3333444455556666,1122334,201120180300,False,0,11
[email],Einar Áskell,4444555566667777,5635433,1212971209,False,0,15
[email],Kjartan Kristjánsson,5555666677778888,8999232,2304954509,False,0,1
[email],Lilja Ýr,6666777788889999,9456374,3112003250,False,0,13;14
[email],Róbert Elís Villalobos,7777888899990000,8462311,2903983209,False,0,8
[email],Árni Björn Sigurðsson,8888999900001111,5154444,,False,0,4;12
[email],Jónmundur Karl Águstsson,9999000011112222,5996200,1101054190,False,0,5
[email],Svarti Pétur,0000111122223333,4104000,2902004260,True,0,
[email],Andrés Önd,9999888877776666,4421000,1402697509,False,10000,
[email],Bjarki Rósantsson,1111222211112222,6637170,,False,0,
